patterns_cate,variable,Count,Mean,STD,Median,Q1,Q3,Count_S720,Mean_S720,STD_S720,Median_S720,Q1_S720,Q3_S720,Count_S721,Mean_S721,STD_S721,Median_S721,Q1_S721,Q3_S721,Count_S722,Mean_S722,STD_S722,Median_S722,Q1_S722,Q3_S722
Continuing,Respiratory agents_Duration_Pre,191,200.8796,97.5444,195.0,144.0,248.5,102.0,204.1667,91.8991,197.0,156.5,248.75,69.0,198.3043,110.5664,181.0,134.0,247.0,15.0,192.7333,76.6425,182.0,163.0,245.5
Continuing,Respiratory agents_Duration_Post,191,80.5393,58.0208,69.0,33.0,131.5,102.0,82.1961,57.0107,77.5,31.25,134.5,69.0,83.5507,61.8041,67.0,37.0,138.0,15.0,53.2,36.1272,38.0,28.0,71.0
Continuing,Metabolic agents_Duration_Pre,111,173.5766,100.5724,174.0,98.5,239.5,56.0,192.25,109.5593,198.0,107.5,269.0,45.0,146.8222,88.9283,164.0,79.0,191.0,9.0,191.0,79.0696,162.0,139.0,251.0
Continuing,Metabolic agents_Duration_Post,111,87.7658,53.6553,89.0,41.5,131.5,56.0,95.4821,51.8792,99.0,61.25,132.0,45.0,75.7333,55.4762,66.0,27.0,117.0,9.0,96.0,51.8797,98.0,82.0,133.0
Deprescribing,Central nervous system agents_Duration_Pre,1541,528.9448,456.9308,434.0,184.0,774.0,803.0,528.0672,462.278,420.0,182.5,777.5,574.0,546.3537,458.5664,463.0,191.0,801.0,132.0,455.2955,432.6411,376.5,130.75,598.5
Deprescribing,Central nervous system agents_Duration_Post,1541,,,,,,803.0,,,,,,574.0,,,,,,132.0,,,,,
Deprescribing,Cardiovascular agents_Duration_Pre,3146,276.0073,189.305,236.0,154.0,368.0,1631.0,278.7738,190.281,239.0,157.5,364.5,1177.0,275.6185,185.7768,233.0,156.0,371.0,280.0,268.3536,195.9802,241.5,135.25,374.0
Deprescribing,Cardiovascular agents_Duration_Post,3146,,,,,,1631.0,,,,,,1177.0,,,,,,280.0,,,,,
Deprescribing,Hormones/hormone modifiers_Duration_Pre,1505,195.4578,111.299,191.0,128.0,252.0,792.0,193.5568,118.1601,185.5,121.0,250.25,549.0,196.7632,101.7001,194.0,130.0,253.0,135.0,196.563,113.1717,197.0,118.5,261.5
Deprescribing,Hormones/hormone modifiers_Duration_Post,1505,,,,,,792.0,,,,,,549.0,,,,,,135.0,,,,,
Deprescribing,Psychotherapeutic agents_Duration_Pre,3136,282.2318,198.5958,238.0,150.0,389.25,1619.0,285.1878,204.0274,241.0,150.0,388.5,1197.0,276.1479,192.3378,232.0,147.0,383.0,253.0,285.6364,201.2827,250.0,152.0,402.0
Deprescribing,Psychotherapeutic agents_Duration_Post,3136,,,,,,1619.0,,,,,,1197.0,,,,,,253.0,,,,,
Deprescribing,Gastrointestinal agents_Duration_Pre,1854,208.8538,122.3059,198.0,132.0,269.0,933.0,208.5895,125.1606,197.0,129.0,268.0,713.0,208.0898,115.3388,198.0,139.0,267.0,167.0,214.9581,135.5837,204.0,134.5,284.0
Deprescribing,Gastrointestinal agents_Duration_Post,1854,,,,,,933.0,,,,,,713.0,,,,,,167.0,,,,,
Deprescribing,Respiratory agents_Duration_Pre,1502,203.8648,112.4362,197.0,133.0,270.0,754.0,202.7095,113.8109,196.0,132.0,269.75,579.0,205.9206,111.6552,201.0,133.5,274.5,139.0,196.8561,110.3472,193.0,129.0,260.5
Deprescribing,Respiratory agents_Duration_Post,1502,,,,,,754.0,,,,,,579.0,,,,,,139.0,,,,,
Deprescribing,Metabolic agents_Duration_Pre,1170,198.1068,111.5339,193.0,127.0,259.75,596.0,194.198,110.5002,186.5,123.75,257.25,464.0,204.5582,114.1054,198.0,136.75,263.0,86.0,188.8488,105.0918,186.0,123.0,252.0
Deprescribing,Metabolic agents_Duration_Post,1170,,,,,,596.0,,,,,,464.0,,,,,,86.0,,,,,
Initiating,Central nervous system agents_Duration_Pre,212,,,,,,98.0,,,,,,94.0,,,,,,17.0,,,,,
Initiating,Central nervous system agents_Duration_Post,212,153.4104,121.4475,125.5,64.0,216.75,98.0,151.7245,124.3633,125.0,59.5,212.75,94.0,160.9043,122.8476,134.0,72.25,228.75,17.0,103.3529,83.8301,109.0,18.0,123.0
Initiating,Cardiovascular agents_Duration_Pre,1109,,,,,,565.0,,,,,,435.0,,,,,,77.0,,,,,
Initiating,Cardiovascular agents_Duration_Post,1109,106.7069,83.154,96.0,45.0,151.0,565.0,106.2743,84.2989,93.0,45.0,150.0,435.0,107.4621,81.1457,102.0,46.5,152.0,77.0,106.0,91.632,92.0,24.0,148.0
Initiating,Hormones/hormone modifiers_Duration_Pre,642,,,,,,332.0,,,,,,248.0,,,,,,48.0,,,,,
Initiating,Hormones/hormone modifiers_Duration_Post,642,89.0483,60.1872,86.0,37.25,136.75,332.0,87.5602,62.3499,83.0,34.0,135.25,248.0,91.6895,57.552,92.5,41.0,138.5,48.0,75.7083,58.5306,59.0,34.5,126.0
Initiating,Psychotherapeutic agents_Duration_Pre,1102,,,,,,578.0,,,,,,421.0,,,,,,88.0,,,,,
Initiating,Psychotherapeutic agents_Duration_Post,1102,101.5744,76.1832,96.0,40.0,149.0,578.0,101.0813,76.7963,93.5,39.25,149.0,421.0,100.6461,74.8221,96.0,40.0,146.0,88.0,104.3409,74.454,110.0,40.75,149.0
Initiating,Gastrointestinal agents_Duration_Pre,826,,,,,,419.0,,,,,,310.0,,,,,,76.0,,,,,
Initiating,Gastrointestinal agents_Duration_Post,826,89.1925,64.1011,85.0,36.0,138.0,419.0,89.2912,64.198,84.0,36.5,137.0,310.0,85.271,62.6236,82.0,35.25,133.75,76.0,106.6316,69.0709,107.0,50.75,155.25
Initiating,Respiratory agents_Duration_Pre,625,,,,,,326.0,,,,,,230.0,,,,,,52.0,,,,,
Initiating,Respiratory agents_Duration_Post,625,89.24,61.7059,88.0,37.0,134.0,326.0,88.5399,61.711,88.0,37.25,134.0,230.0,88.3261,58.3025,92.0,36.25,134.0,52.0,97.2692,76.9744,75.5,42.75,139.25
Initiating,Metabolic agents_Duration_Pre,535,,,,,,280.0,,,,,,201.0,,,,,,40.0,,,,,
Initiating,Metabolic agents_Duration_Post,535,80.428,57.5721,75.0,31.5,125.0,280.0,78.2179,57.8659,73.5,25.0,123.0,201.0,82.5572,54.4664,80.0,35.0,128.0,40.0,84.4,72.2438,69.0,30.75,129.0
,,,,,,,,,,,,,,,,,,,,,,,,,
Continuing,Fall_increase_moderate_Duration_Pre,5886,680.1436,405.8386,624.5,363.0,931.0,3052.0,669.2258,405.4824,612.0,347.75,920.25,2231.0,696.4778,405.7795,641.0,383.0,951.0,466.0,677.4506,405.9742,615.0,362.5,930.25
Continuing,Fall_increase_moderate_Duration_Post,5886,177.0566,135.8494,151.0,76.0,254.0,3052.0,174.7133,133.2572,150.0,74.0,249.0,2231.0,178.2577,137.2932,150.0,77.0,258.5,466.0,191.3219,147.3856,166.5,82.5,276.0
Continuing,Fall_increase_high_Duration_Pre,5501,618.6612,378.3897,556.0,326.0,843.0,2812.0,621.0914,378.5309,561.5,322.75,849.5,2123.0,609.4729,376.0273,540.0,323.5,832.0,448.0,654.3103,384.2961,605.5,368.0,881.75
Continuing,Fall_increase_high_Duration_Post,5501,164.6375,127.9586,142.0,70.0,231.0,2812.0,161.564,125.2884,141.0,68.0,230.0,2123.0,166.5624,129.5889,143.0,69.0,232.5,448.0,171.5022,130.9252,144.0,81.75,230.0
Continuing,Bone_mass_decrese_high_Duration_Pre,499,234.8176,134.5131,211.0,145.0,293.5,250.0,231.548,127.4126,213.0,151.5,286.75,195.0,249.7897,144.7555,223.0,149.5,336.5,43.0,188.186,116.6044,180.0,122.5,228.5
Continuing,Bone_mass_decrese_high_Duration_Post,499,92.9198,64.526,93.0,40.0,139.5,250.0,94.552,68.2887,95.5,40.0,138.25,195.0,92.2667,61.2589,93.0,43.0,137.5,43.0,86.7674,56.8288,67.0,36.0,144.0
Continuing,Bone_mass_decrese_moderate_Duration_Pre,865,248.8555,142.3583,224.0,156.0,313.0,445.0,243.364,133.2666,224.0,150.0,309.0,324.0,254.0864,153.3033,224.0,156.0,319.0,74.0,273.5405,154.8846,242.0,178.25,321.25
Continuing,Bone_mass_decrese_moderate_Duration_Post,865,93.0671,68.7693,90.0,37.0,138.0,445.0,95.0944,68.8472,92.0,38.0,140.0,324.0,88.9198,68.77,81.5,34.0,134.5,74.0,100.6757,71.8293,92.0,49.25,142.75
Deprescribing,Fall_increase_moderate_Duration_Pre,1978,478.8392,398.5177,402.0,183.0,704.5,1003.0,483.6162,390.9483,408.0,193.0,702.0,764.0,479.2932,410.181,395.0,177.75,708.25,174.0,454.3908,394.5623,387.0,152.75,725.25
Deprescribing,Fall_increase_moderate_Duration_Post,1978,,,,,,1003.0,,,,,,764.0,,,,,,174.0,,,,,
Deprescribing,Fall_increase_high_Duration_Pre,2201,447.7015,369.7672,371.0,181.0,643.0,1147.0,460.4211,373.3262,387.0,189.5,658.5,834.0,433.8849,360.2891,354.5,165.0,627.75,171.0,437.4854,396.6827,341.0,149.0,627.0
Deprescribing,Fall_increase_high_Duration_Post,2201,,,,,,1147.0,,,,,,834.0,,,,,,171.0,,,,,
Deprescribing,Bone_mass_decrese_high_Duration_Pre,2159,215.2089,132.8375,198.0,132.0,276.0,1128.0,212.3387,138.4383,193.0,127.0,267.25,800.0,218.2238,126.225,202.0,138.0,281.0,187.0,216.3583,131.2681,204.0,132.5,286.0
Deprescribing,Bone_mass_decrese_high_Duration_Post,2159,,,,,,1128.0,,,,,,800.0,,,,,,187.0,,,,,
Deprescribing,Bone_mass_decrese_moderate_Duration_Pre,2592,234.8966,155.6108,210.0,140.0,298.0,1316.0,232.7318,155.8025,208.5,138.0,298.0,1004.0,235.738,152.3017,209.5,144.0,292.0,215.0,243.7488,173.3851,219.0,135.5,324.5
Deprescribing,Bone_mass_decrese_moderate_Duration_Post,2592,,,,,,1316.0,,,,,,1004.0,,,,,,215.0,,,,,
Initiating,Fall_increase_moderate_Duration_Pre,346,,,,,,167.0,,,,,,142.0,,,,,,27.0,,,,,
Initiating,Fall_increase_moderate_Duration_Post,346,143.3497,116.8254,114.5,63.0,195.25,167.0,135.7485,107.741,111.0,60.0,187.0,142.0,143.169,116.5224,112.5,66.25,179.75,27.0,154.3704,145.7477,136.0,29.0,198.5
Initiating,Fall_increase_high_Duration_Pre,428,,,,,,206.0,,,,,,164.0,,,,,,47.0,,,,,
Initiating,Fall_increase_high_Duration_Post,428,132.6262,104.5511,120.0,52.0,177.0,206.0,128.9466,102.0679,114.5,50.5,173.0,164.0,136.9085,105.9423,120.0,54.0,179.0,47.0,141.4894,114.9756,125.0,60.0,184.0
Initiating,Bone_mass_decrese_high_Duration_Pre,911,,,,,,459.0,,,,,,357.0,,,,,,73.0,,,,,
Initiating,Bone_mass_decrese_high_Duration_Post,911,92.2744,64.9312,88.0,36.0,138.0,459.0,93.8453,66.7162,89.0,37.5,139.0,357.0,89.4174,61.9308,87.0,35.0,134.0,73.0,93.9589,69.8436,87.0,33.0,143.0
Initiating,Bone_mass_decrese_moderate_Duration_Pre,1031,,,,,,542.0,,,,,,377.0,,,,,,85.0,,,,,
Initiating,Bone_mass_decrese_moderate_Duration_Post,1031,90.5218,67.8328,84.0,36.0,135.0,542.0,88.2362,68.6066,82.0,33.0,133.0,377.0,93.1857,66.8881,94.0,37.0,137.0,85.0,86.7176,66.1626,72.0,39.0,128.0
